physical-interaction-dbs-abstracts-01	14690596	1	0	0
physical-interaction-dbs-abstracts-01	14697212	1	0	0
physical-interaction-dbs-abstracts-01	14707132	0	1	0
physical-interaction-dbs-abstracts-01	14716005	1	0	0
physical-interaction-dbs-abstracts-01	14722103	1	0	0
physical-interaction-dbs-abstracts-01	14752096	0	0	1
physical-interaction-dbs-abstracts-01	14759370	0	0	1
physical-interaction-dbs-abstracts-01	14973287	0	1	0
physical-interaction-dbs-abstracts-01	15023524	1	0	0
physical-interaction-dbs-abstracts-01	15031145	1	0	0
physical-interaction-dbs-abstracts-01	15044620	1	0	0
physical-interaction-dbs-abstracts-01	15066998	1	0	0
physical-interaction-dbs-abstracts-01	15225555	0	1	0
physical-interaction-dbs-abstracts-01	15249135	1	0	0
physical-interaction-dbs-abstracts-01	15282304	0	1	0
physical-interaction-dbs-abstracts-01	15340068	1	0	0
physical-interaction-dbs-abstracts-01	15485920	0	0	1
physical-interaction-dbs-abstracts-01	15564593	1	0	0
physical-interaction-dbs-abstracts-01	15611133	1	0	0
physical-interaction-dbs-abstracts-01	15657046	1	0	0
physical-interaction-dbs-abstracts-01	15734730	1	0	0
physical-interaction-dbs-abstracts-01	15761952	1	0	0
physical-interaction-dbs-abstracts-01	15843474	0	0	1
physical-interaction-dbs-abstracts-01	15851033	1	0	0
physical-interaction-dbs-abstracts-01	15893728	0	1	0
physical-interaction-dbs-abstracts-01	15950904	1	0	0
physical-interaction-dbs-abstracts-01	16278047	0	1	0
physical-interaction-dbs-abstracts-01	16424009	1	0	0
physical-interaction-dbs-abstracts-01	16532030	1	0	0
physical-interaction-dbs-abstracts-01	16537444	0	1	0
physical-interaction-dbs-abstracts-01	16546083	0	1	0
physical-interaction-dbs-abstracts-01	16603259	1	0	0
physical-interaction-dbs-abstracts-01	16624818	1	0	0
physical-interaction-dbs-abstracts-01	16628230	0	1	0
physical-interaction-dbs-abstracts-01	16669786	1	0	0
physical-interaction-dbs-abstracts-01	16728531	0	0	1
physical-interaction-dbs-abstracts-01	16787403	0	1	0
physical-interaction-dbs-abstracts-01	16828831	0	1	0
physical-interaction-dbs-abstracts-01	16847311	1	0	0
physical-interaction-dbs-abstracts-01	16888342	0	1	0
physical-interaction-dbs-abstracts-01	17194709	0	0	1
physical-interaction-dbs-abstracts-01	17255944	1	0	0
physical-interaction-dbs-abstracts-01	17283187	0	1	0
physical-interaction-dbs-abstracts-01	17289570	1	0	0
physical-interaction-dbs-abstracts-01	17363573	0	0	1
physical-interaction-dbs-abstracts-01	17399687	0	1	0
physical-interaction-dbs-abstracts-01	17449811	0	0	1
physical-interaction-dbs-abstracts-01	17452446	0	1	0
physical-interaction-dbs-abstracts-01	17616590	1	0	0
physical-interaction-dbs-abstracts-01	17644729	1	0	0
physical-interaction-dbs-abstracts-01	17666399	0	1	0
physical-interaction-dbs-abstracts-01	17827148	1	0	0
physical-interaction-dbs-abstracts-01	17911105	1	0	0
physical-interaction-dbs-abstracts-01	17934456	1	0	0
physical-interaction-dbs-abstracts-01	17940067	0	0	1
physical-interaction-dbs-abstracts-01	17982102	1	0	0
physical-interaction-dbs-abstracts-01	18029035	0	1	0
physical-interaction-dbs-abstracts-01	18059533	1	0	0
physical-interaction-dbs-abstracts-01	18161010	0	1	0
physical-interaction-dbs-abstracts-01	18245485	1	0	0
physical-interaction-dbs-abstracts-01	18267004	1	0	0
physical-interaction-dbs-abstracts-01	18292223	0	1	0
physical-interaction-dbs-abstracts-01	18303054	1	0	0
physical-interaction-dbs-abstracts-01	18391200	0	0	1
physical-interaction-dbs-abstracts-01	18404153	1	0	0
physical-interaction-dbs-abstracts-01	18452947	1	0	0
physical-interaction-dbs-abstracts-01	18455122	0	1	0
physical-interaction-dbs-abstracts-01	18469165	1	0	0
physical-interaction-dbs-abstracts-01	18483193	1	0	0
physical-interaction-dbs-abstracts-01	18541373	0	1	0
physical-interaction-dbs-abstracts-01	18599869	1	0	0
physical-interaction-dbs-abstracts-01	18614577	1	0	0
physical-interaction-dbs-abstracts-01	18716324	0	1	0
physical-interaction-dbs-abstracts-01	18724389	0	0	1
physical-interaction-dbs-abstracts-01	18851830	1	0	0
physical-interaction-dbs-abstracts-01	19020623	1	0	0
physical-interaction-dbs-abstracts-01	19081374	1	0	0
physical-interaction-dbs-abstracts-01	19180643	0	1	0
physical-interaction-dbs-abstracts-01	19204372	1	0	0
physical-interaction-dbs-abstracts-01	19217404	0	1	0
physical-interaction-dbs-abstracts-01	19345189	1	0	0
physical-interaction-dbs-abstracts-01	19589782	1	0	0
physical-interaction-dbs-abstracts-01	19641493	1	0	0
physical-interaction-dbs-abstracts-01	19644450	1	0	0
physical-interaction-dbs-abstracts-01	19656901	0	1	0
physical-interaction-dbs-abstracts-01	19665973	1	0	0
physical-interaction-dbs-abstracts-01	19706536	1	0	0
physical-interaction-dbs-abstracts-01	19706605	0	0	1
physical-interaction-dbs-abstracts-01	19736312	1	0	0
physical-interaction-dbs-abstracts-01	19740108	1	0	0
physical-interaction-dbs-abstracts-01	19864490	1	0	0
physical-interaction-dbs-abstracts-01	19895577	1	0	0
physical-interaction-dbs-abstracts-01	19907488	0	1	0
physical-interaction-dbs-abstracts-01	19914245	1	0	0
physical-interaction-dbs-abstracts-01	19915589	1	0	0
physical-interaction-dbs-abstracts-01	19956254	0	1	0
physical-interaction-dbs-abstracts-01	20039095	0	1	0
physical-interaction-dbs-abstracts-01	20080676	1	0	0
physical-interaction-dbs-abstracts-01	20129057	1	0	0
physical-interaction-dbs-abstracts-01	20129058	0	0	1
physical-interaction-dbs-abstracts-01	20231902	0	1	0
physical-interaction-dbs-abstracts-01	20235143	1	0	0
physical-interaction-dbs-abstracts-01	20457806	1	0	0
physical-interaction-dbs-abstracts-01	20461437	1	0	0
physical-interaction-dbs-abstracts-01	20472562	0	1	0
physical-interaction-dbs-abstracts-01	20581295	0	1	0
physical-interaction-dbs-abstracts-01	20581839	1	0	0
physical-interaction-dbs-abstracts-01	20644630	0	1	0
physical-interaction-dbs-abstracts-01	20889753	1	0	0
physical-interaction-dbs-abstracts-01	21057548	0	1	0
physical-interaction-dbs-abstracts-01	21059642	1	0	0
physical-interaction-dbs-abstracts-01	21169485	1	0	0
physical-interaction-dbs-abstracts-01	21236256	0	0	1
physical-interaction-dbs-abstracts-01	21282610	1	0	0
physical-interaction-dbs-abstracts-01	21295699	0	1	0
physical-interaction-dbs-abstracts-01	21402695	1	0	0
physical-interaction-dbs-abstracts-01	21441902	0	1	0
physical-interaction-dbs-abstracts-01	21463458	1	0	0
physical-interaction-dbs-abstracts-01	21482778	1	0	0
physical-interaction-dbs-abstracts-01	21550984	1	0	0
physical-interaction-dbs-abstracts-01	21554248	0	0	1
physical-interaction-dbs-abstracts-01	21658004	1	0	0
physical-interaction-dbs-abstracts-01	21862668	0	1	0
physical-interaction-dbs-abstracts-01	21907821	0	1	0
physical-interaction-dbs-abstracts-01	21908597	0	1	0
physical-interaction-dbs-abstracts-01	21939639	0	1	0
physical-interaction-dbs-abstracts-01	22009753	0	1	0
physical-interaction-dbs-abstracts-01	22064484	1	0	0
physical-interaction-dbs-abstracts-01	22155231	1	0	0
physical-interaction-dbs-abstracts-01	22159419	1	0	0
physical-interaction-dbs-abstracts-01	22160715	0	1	0
physical-interaction-dbs-abstracts-01	22196728	1	0	0
physical-interaction-dbs-abstracts-01	22210188	0	1	0
physical-interaction-dbs-abstracts-01	22238360	1	0	0
physical-interaction-dbs-abstracts-01	22371489	0	1	0
physical-interaction-dbs-abstracts-01	22372618	0	1	0
physical-interaction-dbs-abstracts-01	22403410	1	0	0
physical-interaction-dbs-abstracts-01	22815787	0	1	0
physical-interaction-dbs-abstracts-01	22869600	1	0	0
physical-interaction-dbs-abstracts-01	22888118	1	0	0
physical-interaction-dbs-abstracts-01	22904036	0	1	0
physical-interaction-dbs-abstracts-01	22916032	1	0	0
physical-interaction-dbs-abstracts-01	23022381	0	1	0
physical-interaction-dbs-abstracts-01	23028367	1	0	0
physical-interaction-dbs-abstracts-01	23033541	0	1	0
physical-interaction-dbs-abstracts-01	23063561	1	0	0
physical-interaction-dbs-abstracts-01	23212305	0	1	0
physical-interaction-dbs-abstracts-01	23233753	1	0	0
physical-interaction-dbs-abstracts-01	23393134	0	1	0
physical-interaction-dbs-abstracts-01	23439680	1	0	0
physical-interaction-dbs-abstracts-01	23446637	0	1	0
physical-interaction-dbs-abstracts-01	23524851	1	0	0
physical-interaction-dbs-abstracts-01	23543736	1	0	0
physical-interaction-dbs-abstracts-01	23571212	0	0	1
physical-interaction-dbs-abstracts-01	23772552	1	0	0
physical-interaction-dbs-abstracts-01	23802716	0	0	1
physical-interaction-dbs-abstracts-01	23810392	0	0	1
physical-interaction-dbs-abstracts-01	24107629	1	0	0
physical-interaction-dbs-abstracts-01	24163432	0	1	0
physical-interaction-dbs-abstracts-01	24186360	1	0	0
physical-interaction-dbs-abstracts-01	24385939	1	0	0
physical-interaction-dbs-abstracts-01	24498436	0	0	1
physical-interaction-dbs-abstracts-01	24515439	1	0	0
physical-interaction-dbs-abstracts-01	24655550	1	0	0
physical-interaction-dbs-abstracts-01	24751536	0	1	0
physical-interaction-dbs-abstracts-01	24803650	0	1	0
physical-interaction-dbs-abstracts-01	24807265	0	1	0
physical-interaction-dbs-abstracts-01	24939707	1	0	0
physical-interaction-dbs-abstracts-01	25010066	0	0	1
physical-interaction-dbs-abstracts-01	25024377	1	0	0
physical-interaction-dbs-abstracts-01	25161659	0	1	0
physical-interaction-dbs-abstracts-01	25299333	1	0	0
physical-interaction-dbs-abstracts-01	25362487	1	0	0
physical-interaction-dbs-abstracts-01	25453753	0	1	0
physical-interaction-dbs-abstracts-01	25463393	1	0	0
physical-interaction-dbs-abstracts-01	25543256	0	0	1
physical-interaction-dbs-abstracts-01	25588830	1	0	0
physical-interaction-dbs-abstracts-01	25602519	0	0	1
physical-interaction-dbs-abstracts-01	25756347	1	0	0
physical-interaction-dbs-abstracts-01	26071132	1	0	0
physical-interaction-dbs-abstracts-01	26126536	0	1	0
physical-interaction-dbs-abstracts-01	26251439	1	0	0
physical-interaction-dbs-abstracts-01	26542710	0	1	0
physical-interaction-dbs-abstracts-01	26553926	1	0	0
physical-interaction-dbs-abstracts-01	26675234	0	1	0
physical-interaction-dbs-abstracts-01	26960795	1	0	0
physical-interaction-dbs-abstracts-01	26996158	0	1	0
physical-interaction-dbs-abstracts-01	27018634	1	0	0
physical-interaction-dbs-abstracts-01	27044741	0	1	0
physical-interaction-dbs-abstracts-01	27233966	1	0	0
physical-interaction-dbs-abstracts-01	27334688	0	1	0
physical-interaction-dbs-abstracts-01	27416755	1	0	0
physical-interaction-dbs-abstracts-01	27462423	0	1	0
physical-interaction-dbs-abstracts-01	27490928	1	0	0
physical-interaction-dbs-abstracts-01	27578797	0	0	1
physical-interaction-dbs-abstracts-01	27704052	1	0	0
physical-interaction-dbs-abstracts-01	27751725	0	0	1
physical-interaction-dbs-abstracts-01	29066499	1	0	0
physical-interaction-dbs-abstracts-01	29283431	0	0	1
physical-interaction-dbs-abstracts-01	29587144	1	0	0
physical-interaction-dbs-abstracts-01	29666278	0	0	1
physical-interaction-dbs-abstracts-01	30057274	1	0	0
physical-interaction-dbs-abstracts-02	147195	1	0	0
physical-interaction-dbs-abstracts-02	2843516	0	0	1
physical-interaction-dbs-abstracts-02	7556078	0	1	0
physical-interaction-dbs-abstracts-02	7667268	1	0	0
physical-interaction-dbs-abstracts-02	8156587	0	1	0
physical-interaction-dbs-abstracts-02	8628258	1	0	0
physical-interaction-dbs-abstracts-02	8861913	0	1	0
physical-interaction-dbs-abstracts-02	8905624	1	0	0
physical-interaction-dbs-abstracts-02	9032232	1	0	0
physical-interaction-dbs-abstracts-02	9115440	1	0	0
physical-interaction-dbs-abstracts-02	9199164	0	1	0
physical-interaction-dbs-abstracts-02	9651577	1	0	0
physical-interaction-dbs-abstracts-02	9751051	0	1	0
physical-interaction-dbs-abstracts-02	9812988	1	0	0
physical-interaction-dbs-abstracts-02	10091581	1	0	0
physical-interaction-dbs-abstracts-02	10387016	0	1	0
physical-interaction-dbs-abstracts-02	10469171	1	0	0
physical-interaction-dbs-abstracts-02	10753746	1	0	0
physical-interaction-dbs-abstracts-02	11027271	1	0	0
physical-interaction-dbs-abstracts-02	11073998	0	1	0
physical-interaction-dbs-abstracts-02	11248038	0	1	0
physical-interaction-dbs-abstracts-02	11337495	1	0	0
physical-interaction-dbs-abstracts-02	11535594	1	0	0
physical-interaction-dbs-abstracts-02	12021245	0	0	1
physical-interaction-dbs-abstracts-02	12022229	1	0	0
physical-interaction-dbs-abstracts-02	12167593	0	1	0
physical-interaction-dbs-abstracts-02	12185196	1	0	0
physical-interaction-dbs-abstracts-02	12234931	0	1	0
physical-interaction-dbs-abstracts-02	12242221	1	0	0
physical-interaction-dbs-abstracts-02	12361598	1	0	0
physical-interaction-dbs-abstracts-02	12815069	0	0	1
physical-interaction-dbs-abstracts-02	12956952	1	0	0
physical-interaction-dbs-abstracts-02	14500836	0	0	1
physical-interaction-dbs-abstracts-02	15107829	0	1	0
physical-interaction-dbs-abstracts-02	15165234	1	0	0
physical-interaction-dbs-abstracts-02	15165235	1	0	0
physical-interaction-dbs-abstracts-02	15292171	1	0	0
physical-interaction-dbs-abstracts-02	15314162	0	1	0
physical-interaction-dbs-abstracts-02	15458640	0	1	0
physical-interaction-dbs-abstracts-02	15937324	1	0	0
physical-interaction-dbs-abstracts-02	16055508	0	0	1
physical-interaction-dbs-abstracts-02	16081735	1	0	0
physical-interaction-dbs-abstracts-02	16177062	0	0	1
physical-interaction-dbs-abstracts-02	16198295	1	0	0
physical-interaction-dbs-abstracts-02	16420575	1	0	0
physical-interaction-dbs-abstracts-02	16537387	0	1	0
physical-interaction-dbs-abstracts-02	16631741	1	0	0
physical-interaction-dbs-abstracts-02	18248821	0	1	0
physical-interaction-dbs-abstracts-02	18656477	1	0	0
physical-interaction-dbs-abstracts-02	19185494	1	0	0
physical-interaction-dbs-abstracts-02	19276361	0	0	1
physical-interaction-dbs-abstracts-02	19351902	1	0	0
physical-interaction-dbs-abstracts-02	19786833	1	0	0
physical-interaction-dbs-abstracts-02	19906707	1	0	0
physical-interaction-dbs-abstracts-02	20406818	0	0	1
physical-interaction-dbs-abstracts-02	20856203	1	0	0
physical-interaction-dbs-abstracts-02	21059949	0	1	0
physical-interaction-dbs-abstracts-02	21189291	1	0	0
physical-interaction-dbs-abstracts-02	21237705	0	0	1
physical-interaction-dbs-abstracts-02	21266407	0	0	1
physical-interaction-dbs-abstracts-02	21806555	1	0	0
physical-interaction-dbs-abstracts-02	21827752	0	0	1
physical-interaction-dbs-abstracts-02	22033972	0	0	1
physical-interaction-dbs-abstracts-02	22194618	0	0	1
physical-interaction-dbs-abstracts-02	22334690	0	1	0
physical-interaction-dbs-abstracts-02	22940692	1	0	0
physical-interaction-dbs-abstracts-02	23319600	0	1	0
physical-interaction-dbs-abstracts-02	23760157	1	0	0
physical-interaction-dbs-abstracts-02	23762398	1	0	0
physical-interaction-dbs-abstracts-02	23867819	0	1	0
physical-interaction-dbs-abstracts-02	23873864	1	0	0
physical-interaction-dbs-abstracts-02	24652835	0	1	0
physical-interaction-dbs-abstracts-02	25074811	1	0	0
physical-interaction-dbs-abstracts-02	25281559	0	1	0
physical-interaction-dbs-abstracts-02	25562780	1	0	0
physical-interaction-dbs-abstracts-02	25683140	1	0	0
physical-interaction-dbs-abstracts-02	25999965	0	1	0
physical-interaction-dbs-abstracts-02	26621829	0	1	0
physical-interaction-dbs-abstracts-02	26787927	1	0	0
physical-interaction-dbs-abstracts-02	26906425	1	0	0
physical-interaction-dbs-abstracts-02	26972597	0	1	0
physical-interaction-dbs-abstracts-02	27120157	0	0	1
physical-interaction-dbs-abstracts-02	27449295	1	0	0
physical-interaction-dbs-abstracts-02	28447717	1	0	0
physical-interaction-dbs-abstracts-02	28815832	0	1	0
physical-interaction-dbs-abstracts-02	30037213	0	1	0
physical-interaction-dbs-abstracts-02	30293565	1	0	0
physical-interaction-dbs-full-texts-01	11381092_36	1	0	0
physical-interaction-dbs-full-texts-01	11916983_21	0	1	0
physical-interaction-dbs-full-texts-01	15477347_19	1	0	0
physical-interaction-dbs-full-texts-01	16505166_15	0	1	0
physical-interaction-dbs-full-texts-01	17412707_15	1	0	0
physical-interaction-dbs-full-texts-01	17932071_40	0	0	1
physical-interaction-dbs-full-texts-01	18086185_19	1	0	0
physical-interaction-dbs-full-texts-01	18226226_30	1	0	0
physical-interaction-dbs-full-texts-01	18268101_52	1	0	0
physical-interaction-dbs-full-texts-01	18701287_18	0	1	0
physical-interaction-dbs-full-texts-01	18805088_21	1	0	0
physical-interaction-dbs-full-texts-01	18819927_23	0	1	0
physical-interaction-dbs-full-texts-01	19033358_19	1	0	0
physical-interaction-dbs-full-texts-01	19141288_18	0	1	0
physical-interaction-dbs-full-texts-01	19170545_30	1	0	0
physical-interaction-dbs-full-texts-01	19325078_4	0	0	1
physical-interaction-dbs-full-texts-01	19400795_40	1	0	0
physical-interaction-dbs-full-texts-01	19748354_11	1	0	0
physical-interaction-dbs-full-texts-01	19801575_21	1	0	0
physical-interaction-dbs-full-texts-01	19837034_29	0	0	1
physical-interaction-dbs-full-texts-01	20019888_2	1	0	0
physical-interaction-dbs-full-texts-01	20027290_27	1	0	0
physical-interaction-dbs-full-texts-01	20123736_8	0	1	0
physical-interaction-dbs-full-texts-01	20346719_42	0	1	0
physical-interaction-dbs-full-texts-01	20462493_9	1	0	0
physical-interaction-dbs-full-texts-01	20541251_2	0	1	0
physical-interaction-dbs-full-texts-01	20832753_2	0	0	1
physical-interaction-dbs-full-texts-01	20861300_28	1	0	0
physical-interaction-dbs-full-texts-01	21106837_41	1	0	0
physical-interaction-dbs-full-texts-01	21422170_19	1	0	0
physical-interaction-dbs-full-texts-01	21505799_30	0	0	1
physical-interaction-dbs-full-texts-01	21508314_8	1	0	0
physical-interaction-dbs-full-texts-01	21655263_8	1	0	0
physical-interaction-dbs-full-texts-01	21700221_12	0	0	1
physical-interaction-dbs-full-texts-01	21726809_6	0	1	0
physical-interaction-dbs-full-texts-01	21780778_17	1	0	0
physical-interaction-dbs-full-texts-01	22086907_3	0	0	1
physical-interaction-dbs-full-texts-01	22153499_7	1	0	0
physical-interaction-dbs-full-texts-01	22157895_12	1	0	0
physical-interaction-dbs-full-texts-01	22192413_13	0	1	0
physical-interaction-dbs-full-texts-01	22337771_36	1	0	0
physical-interaction-dbs-full-texts-01	22363753_26	0	0	1
physical-interaction-dbs-full-texts-01	22368268_37	1	0	0
physical-interaction-dbs-full-texts-01	22419819_14	1	0	0
physical-interaction-dbs-full-texts-01	22579286_14	1	0	0
physical-interaction-dbs-full-texts-01	22655036_2	0	1	0
physical-interaction-dbs-full-texts-01	22723847_14	1	0	0
physical-interaction-dbs-full-texts-01	22820378_8	0	1	0
physical-interaction-dbs-full-texts-01	22829779_13	1	0	0
physical-interaction-dbs-full-texts-01	22902537_4	1	0	0
physical-interaction-dbs-full-texts-01	23022657_23	0	0	1
physical-interaction-dbs-full-texts-01	23029530_31	1	0	0
physical-interaction-dbs-full-texts-01	23082118_20	1	0	0
physical-interaction-dbs-full-texts-01	23322046_16	0	0	1
physical-interaction-dbs-full-texts-01	23499533_3	0	0	1
physical-interaction-dbs-full-texts-01	23538446_18	0	1	0
physical-interaction-dbs-full-texts-01	23604122_17	0	0	1
physical-interaction-dbs-full-texts-01	23863747_3	0	0	1
physical-interaction-dbs-full-texts-01	23977061_41	0	1	0
physical-interaction-dbs-full-texts-01	24004414_8	1	0	0
physical-interaction-dbs-full-texts-01	24183574_13	0	1	0
physical-interaction-dbs-full-texts-01	24497193_44	1	0	0
physical-interaction-dbs-full-texts-01	24586161_20	1	0	0
physical-interaction-dbs-full-texts-01	25087511_5	0	0	1
physical-interaction-dbs-full-texts-01	25117454_9	1	0	0
physical-interaction-dbs-full-texts-01	25294831_10	0	0	1
physical-interaction-dbs-full-texts-01	25329897_3	0	0	1
physical-interaction-dbs-full-texts-01	25380047_22	0	0	1
physical-interaction-dbs-full-texts-01	25432955_15	1	0	0
physical-interaction-dbs-full-texts-01	25767875_9	1	0	0
physical-interaction-dbs-full-texts-01	25806814_32	1	0	0
physical-interaction-dbs-full-texts-01	26141599_24	0	1	0
physical-interaction-dbs-full-texts-01	26398169_27	1	0	0
physical-interaction-dbs-full-texts-01	26436452_10	1	0	0
physical-interaction-dbs-full-texts-01	26438829_2	0	1	0
physical-interaction-dbs-full-texts-01	26522722_18	1	0	0
physical-interaction-dbs-full-texts-01	26658609_8	1	0	0
physical-interaction-dbs-full-texts-01	26686640_10	1	0	0
physical-interaction-dbs-full-texts-01	26744777_36	1	0	0
physical-interaction-dbs-full-texts-01	26769854_44	1	0	0
physical-interaction-dbs-full-texts-01	26845565_2	1	0	0
physical-interaction-dbs-full-texts-01	27068241_3	1	0	0
physical-interaction-dbs-full-texts-01	27098453_9	0	0	1
physical-interaction-dbs-full-texts-01	27184621_26	1	0	0
physical-interaction-dbs-full-texts-01	27591258_21	1	0	0
physical-interaction-dbs-full-texts-01	27678521_19	0	1	0
physical-interaction-dbs-full-texts-01	27725644_10	1	0	0
physical-interaction-dbs-full-texts-01	27986851_21	0	1	0
physical-interaction-dbs-full-texts-01	28152516_16	0	0	1
physical-interaction-dbs-full-texts-01	28198361_37	0	0	1
physical-interaction-dbs-full-texts-01	28276439_10	1	0	0
physical-interaction-dbs-full-texts-01	28369605_31	1	0	0
physical-interaction-dbs-full-texts-01	28604676_15	1	0	0
physical-interaction-dbs-full-texts-01	28784611_2	1	0	0
physical-interaction-dbs-full-texts-01	28888970_35	0	1	0
physical-interaction-dbs-full-texts-01	29540529_15	1	0	0
physical-interaction-dbs-full-texts-01	29650645_27	1	0	0
physical-interaction-dbs-full-texts-01	29738715_5	0	1	0
physical-interaction-dbs-full-texts-01	29769724_7	1	0	0
physical-interaction-dbs-full-texts-01	9348293_33	0	0	1
physical-interaction-dbs-full-texts-02	10189366_50	0	0	1
physical-interaction-dbs-full-texts-02	10352017_34	1	0	0
physical-interaction-dbs-full-texts-02	10491391_27	1	0	0
physical-interaction-dbs-full-texts-02	10613896_16	1	0	0
physical-interaction-dbs-full-texts-02	10704443_5	0	1	0
physical-interaction-dbs-full-texts-02	10831604_18	1	0	0
physical-interaction-dbs-full-texts-02	11502761_6	1	0	0
physical-interaction-dbs-full-texts-02	12147674_2	1	0	0
physical-interaction-dbs-full-texts-02	12810701_39	1	0	0
physical-interaction-dbs-full-texts-02	12835311_37	1	0	0
physical-interaction-dbs-full-texts-02	14504268_7	1	0	0
physical-interaction-dbs-full-texts-02	14612908_11	1	0	0
physical-interaction-dbs-full-texts-02	14966532_14	0	1	0
physical-interaction-dbs-full-texts-02	15520228_40	1	0	0
physical-interaction-dbs-full-texts-02	15928207_16	1	0	0
physical-interaction-dbs-full-texts-02	16100378_25	0	1	0
physical-interaction-dbs-full-texts-02	16380507_12	1	0	0
physical-interaction-dbs-full-texts-02	16429164_36	0	0	1
physical-interaction-dbs-full-texts-02	16600900_6	1	0	0
physical-interaction-dbs-full-texts-02	16710445_21	1	0	0
physical-interaction-dbs-full-texts-02	16772401_2	1	0	0
physical-interaction-dbs-full-texts-02	16772403_6	1	0	0
physical-interaction-dbs-full-texts-02	17205132_45	1	0	0
physical-interaction-dbs-full-texts-02	17215295_23	1	0	0
physical-interaction-dbs-full-texts-02	17875743_15	1	0	0
physical-interaction-dbs-full-texts-02	17932050_31	1	0	0
physical-interaction-dbs-full-texts-02	18039934_11	1	0	0
physical-interaction-dbs-full-texts-02	18056411_52	1	0	0
physical-interaction-dbs-full-texts-02	18171471_7	1	0	0
physical-interaction-dbs-full-texts-02	18266467_7	1	0	0
physical-interaction-dbs-full-texts-02	18312697_17	1	0	0
physical-interaction-dbs-full-texts-02	18586671_2	1	0	0
physical-interaction-dbs-full-texts-02	18614681_5	1	0	0
physical-interaction-dbs-full-texts-02	18665226_18	1	0	0
physical-interaction-dbs-full-texts-02	18676843_7	1	0	0
physical-interaction-dbs-full-texts-02	18794845_21	1	0	0
physical-interaction-dbs-full-texts-02	18818768_15	1	0	0
physical-interaction-dbs-full-texts-02	18828915_31	1	0	0
physical-interaction-dbs-full-texts-02	18836575_16	1	0	0
physical-interaction-dbs-full-texts-02	18987006_25	1	0	0
physical-interaction-dbs-full-texts-02	19155274_26	1	0	0
physical-interaction-dbs-full-texts-02	19164706_5	0	1	0
physical-interaction-dbs-full-texts-02	19174556_8	1	0	0
physical-interaction-dbs-full-texts-02	19183285_19	1	0	0
physical-interaction-dbs-full-texts-02	19194460_9	1	0	0
physical-interaction-dbs-full-texts-02	19223320_17	1	0	0
physical-interaction-dbs-full-texts-02	19324890_5	0	0	1
physical-interaction-dbs-full-texts-02	19328066_4	1	0	0
physical-interaction-dbs-full-texts-02	19363486_7	1	0	0
physical-interaction-dbs-full-texts-02	19414608_38	0	1	0
physical-interaction-dbs-full-texts-02	19415799_9	0	0	1
physical-interaction-dbs-full-texts-02	19422020_24	0	0	1
physical-interaction-dbs-full-texts-02	19490898_3	1	0	0
physical-interaction-dbs-full-texts-02	19517013_23	0	1	0
physical-interaction-dbs-full-texts-02	19557011_8	1	0	0
physical-interaction-dbs-full-texts-02	19564354_6	0	1	0
physical-interaction-dbs-full-texts-02	19580544_2	1	0	0
physical-interaction-dbs-full-texts-02	19580641_30	1	0	0
physical-interaction-dbs-full-texts-02	19637179_9	0	0	1
physical-interaction-dbs-full-texts-02	19684574_7	0	0	1
physical-interaction-dbs-full-texts-02	19730691_3	0	0	1
physical-interaction-dbs-full-texts-02	19736319_36	1	0	0
physical-interaction-dbs-full-texts-02	19806181_9	1	0	0
physical-interaction-dbs-full-texts-02	19816584_17	1	0	0
physical-interaction-dbs-full-texts-02	19909498_37	0	1	0
physical-interaction-dbs-full-texts-02	20015075_24	1	0	0
physical-interaction-dbs-full-texts-02	20016009_46	1	0	0
physical-interaction-dbs-full-texts-02	20122400_3	0	0	1
physical-interaction-dbs-full-texts-02	20159461_50	1	0	0
physical-interaction-dbs-full-texts-02	20208568_12	1	0	0
physical-interaction-dbs-full-texts-02	20214800_12	1	0	0
physical-interaction-dbs-full-texts-02	20230746_10	0	1	0
physical-interaction-dbs-full-texts-02	20357004_11	1	0	0
physical-interaction-dbs-full-texts-02	20392822_8	1	0	0
physical-interaction-dbs-full-texts-02	20399185_4	1	0	0
physical-interaction-dbs-full-texts-02	20404999_54	1	0	0
physical-interaction-dbs-full-texts-02	20427570_13	0	0	1
physical-interaction-dbs-full-texts-02	20458611_11	1	0	0
physical-interaction-dbs-full-texts-02	20478292_5	1	0	0
physical-interaction-dbs-full-texts-02	20483783_41	1	0	0
physical-interaction-dbs-full-texts-02	20599890_24	1	0	0
physical-interaction-dbs-full-texts-02	20603073_17	0	0	1
physical-interaction-dbs-full-texts-02	20701745_25	1	0	0
physical-interaction-dbs-full-texts-02	20797779_6	0	0	1
physical-interaction-dbs-full-texts-02	20808795_28	1	0	0
physical-interaction-dbs-full-texts-02	20816984_34	0	0	1
physical-interaction-dbs-full-texts-02	20832728_7	1	0	0
physical-interaction-dbs-full-texts-02	20857416_4	1	0	0
physical-interaction-dbs-full-texts-02	20886085_27	1	0	0
physical-interaction-dbs-full-texts-02	20947020_14	1	0	0
physical-interaction-dbs-full-texts-02	20953180_26	1	0	0
physical-interaction-dbs-full-texts-02	21063388_2	0	1	0
physical-interaction-dbs-full-texts-02	21085673_4	1	0	0
physical-interaction-dbs-full-texts-02	21087996_14	1	0	0
physical-interaction-dbs-full-texts-02	21215368_2	1	0	0
physical-interaction-dbs-full-texts-02	21273419_34	1	0	0
